classdef app1 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ChaseTheFireUIFigure           matlab.ui.Figure
        % Value changed function: MapsButton
        function MapsButtonValueChanged(app, event)
            value = app.MapsButton.Value;
            %map_buttun
            global image_src;
            switch value
                case 1
                    IM = imread('maps.png')
                    imshow(IM,'Parent',app.UIAxes);
                    app.MapsButton.Icon = 'site.png';
                    app.MapsButton.Text = 'Satellite'
                case 0
                IM = imread('site.png')
                imshow(IM,'Parent',app.UIAxes);
                app.MapsButton.Icon = 'maps.png';
                app.MapsButton.Text = 'Maps'
            end
            
        end

        % Value changed function: PredictButton
        function PredictButtonValueChanged(app, event)
            value = app.PredictButton.Value;
            switch value
                case 1
                    %ALL CODE
                    app.areafinal.Visible = true;
                    app.areadet.Visible = true;
                    app.xedit.Enable = false;
                    app.yedit.Enable = false;
                    app.mdd.Enable = false;
                    app.ddd.Enable = false;
                    app.ffmcedit.Enable = false;
                    app.dmcedit.Enable = false;
                    app.dcedit.Enable = false;
                    app.isiedit.Enable = false;
                    app.tempedit.Enable = false;
                    app.rhedit.Enable = false;
                    app.windedit.Enable = false;
                    app.rainedit.Enable = false;
                    app.PredictButton.Text = "New Sheet"
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %COORDINATES
                        X = str2double(app.xedit.Value);
                        Y = str2double(app.yedit.Value);
                    %PERIOD DATE
                        month = "jan" ;
                        day = "sun" ;
                        switch(app.mdd.Value)
                            case 'jan'
                                month = "jan";
                            case 'feb'
                                month = "feb";
                            case 'mar'
                                month = "mar";
                            case 'apr'
                                month = "apr";
                            case 'may'
                                month = "may";
                            case 'jun'
                                month = "jun";
                            case 'jul'
                                month = "jul";
                            case 'aug'
                                month = "aug";
                            case 'sep'
                                month = "sep";
                            case 'oct'
                                month = "oct";
                            case 'nov'
                                month = "nov";
                            case 'dec'
                                month = "dec";
                            otherwise
                                month = "jan";
                        end
                        
                        switch(app.ddd.Value)
                            case 'sun'
                                day = "sun";
                            case 'mon'
                                day = "mon";
                            case 'tue'
                                day = "tue";
                            case 'wed'
                                day = "wed";
                            case 'thu'
                                day = "thu";
                            case 'fri'
                                day = "fri";
                            case 'sat'
                                day = "sat";
                            otherwise
                                day = "sun";
                        end
                       
                    %SOME FACTORS
                        FFMC = str2double(app.ffmcedit.Value);
                        DMC = str2double(app.dmcedit.Value);
                        DC = str2double(app.dcedit.Value);
                        ISI = str2double(app.isiedit.Value);
                    %ENVIRONMENT
                        temp = str2double(app.tempedit.Value);
                        RH = str2double(app.rhedit.Value);
                        wind = str2double(app.windedit.Value);
                        rain = str2double(app.rainedit.Value);
                    %RESULTS
                    area = 0;
                    Fire = 0;
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                  
                    
                    load 'matlab2.mat';
                    T2 = table(X, Y, month, day, FFMC, DMC, DC, ISI, temp, RH, wind, rain, Fire);
                    yfit2 = RFClass.predictFcn(T2) 
                    
                    
                    load 'matlab.mat';
                    T = table(X, Y, month, day, FFMC, DMC, DC, ISI, temp, RH, wind, rain, area);
                    yfit = RF.predictFcn(T)
                    
                    
                            
                    
                    if ~yfit2
                        app.areafinal.Value = '0'
                    else
                       yy = sprintf('%.4f',yfit)
                       app.areafinal.Value = yy;
                       X =int16(X)
                       Y =int16(Y) 
                       yfit5 = int16(yfit);
                       plot(app.UIAxes,X, Y, '.r', 'MarkerSize',yfit5);
            
                       
                    end
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                case 0
                    %
                    app.areafinal.Value = '?'
                    app.xedit.Enable = true;
                    app.yedit.Enable = true;
                    app.mdd.Enable = true;
                    app.ddd.Enable = true;
                    app.ffmcedit.Enable = true;
                    app.dmcedit.Enable = true;
                    app.dcedit.Enable = true;
                    app.isiedit.Enable = true;
                    app.tempedit.Enable = true;
                    app.rhedit.Enable = true;
                    app.windedit.Enable = true;
                    app.rainedit.Enable = true;
                    app.PredictButton.Text = "Predict"
                case 0
            end
        end

        % Menu selected function: Sample1Menu
        function Sample1MenuSelected(app, event)
             app.xedit.Value = '80';
             app.yedit.Value = '100';
             app.mdd.Value = 'sep';
             app.ddd.Value = 'sun';
             app.ffmcedit.Value = '93.5';
             app.dmcedit.Value = '149.3';
             app.dcedit.Value = '728.6';
             app.isiedit.Value = '8.1';
             app.tempedit.Value = '22.9';
             app.rhedit.Value = '39';
             app.windedit.Value = '4.9';
             app.rainedit.Value = '0';
        end

        % Menu selected function: Sample2Menu
        function Sample2MenuSelected(app, event)
             app.xedit.Value = '100';
             app.yedit.Value = '60';
             app.mdd.Value = 'aug';
             app.ddd.Value = 'sun';
             app.ffmcedit.Value = '91.4';
             app.dmcedit.Value = '142.4';
             app.dcedit.Value = '601.4';
             app.isiedit.Value = '10.6';
             app.tempedit.Value = '19.6';
             app.rhedit.Value = '41';
             app.windedit.Value = '5.8';
             app.rainedit.Value = '0';
        end

        % Menu selected function: Sample3Menu
        function Sample3MenuSelected(app, event)
            app.xedit.Value = '300';
             app.yedit.Value = '200';
             app.mdd.Value = 'sep';
             app.ddd.Value = 'sat';
             app.ffmcedit.Value = '92.5';
             app.dmcedit.Value = '121.1';
             app.dcedit.Value = '674.4';
             app.isiedit.Value = '8.6';
             app.tempedit.Value = '25.1';
             app.rhedit.Value = '27';
             app.windedit.Value = '4';
             app.rainedit.Value = '0';
        end

        % Button pushed function: Button
        function ButtonPushed(app, event)
            switch(app.dddp.Value)
                case 'CF'
                    cf;
                case 'ROC'
                    roc;
                case 'DataReg'
                    DataReg;
            end
        end

        % Value changed function: PredictButton_2
        function PredictButton_2ValueChanged(app, event)
            value = app.PredictButton_2.Value;
            
            latitude = str2double(app.latedit.Value)
            longitude = str2double(app.laonedit.Value)
            brightness = str2double(app.briedit2.Value)
            scan = str2double(app.scanedit.Value)
            track = str2double(app.trackedit.Value)
            acq_time = str2double(app.timedit.Value)
            
            switch(app.sdd.Value)
                case 'Terra'
                    satellite= "Terra"
                case 'Aqua'
                    satellite = "Aqua"
            end
            instrument = "DOMIS"
            confidence = str2double(app.conedit.Value)
            version = "6.03"
            bright_t31 = str2double(app.briedit3.Value)
            frp = str2double(app.frpedit.Value)
            switch(app.tdd.Value)
                case 'Day'
                    daynight = "D"
                case 'Night'
                    daynight = "N"
            end
            type = 10;
            
            
             load 'matlab3.mat';
             %'latitude', 'longitude', 'brightness', 'scan', 'track', 'acq_time', 'satellite', 'instrument', 'confidence', 'version', 'bright_t31', 'frp', 'daynight'
                    T3 = table(latitude, longitude, brightness, scan,track, acq_time, satellite, instrument, confidence, version, bright_t31, frp, daynight, type);
                    yyfit = trainedModel.predictFcn(T3);
                    
                    app.areafinal_2.Value = type;
                    
            
        end

        % Callback function
        function sp1ValueChanged(app, event)
            value = app.sp1.Value
           
           
        end

        % Value changed function: TypeFirePerdictionButton
        function TypeFirePerdictionButtonValueChanged(app, event)
        app.TypeFirePerdictionButton.Text = 'Please Wait ...'
            app.FlipFireAreaPredictionButton.Text = 'FireAreaPredictionButton'
            value = app.TypeFirePerdictionButton.Value;
            app.chasethefire_2.Visible = true;
            app.chasethefire_1.Visible = false;
            
        end

        % Value changed function: FlipFireAreaPredictionButton
        function FlipFireAreaPredictionButtonValueChanged(app, event)
        app.FlipFireAreaPredictionButton.Text = 'Please Wait ...'
            app.TypeFirePerdictionButton.Text = 'TypeFirePerdictionButton'
            value = app.FlipFireAreaPredictionButton.Value;
            app.chasethefire_1.Visible = true;
            app.chasethefire_2.Visible = false;
            
        end
    end

    % Component initialization
    methods (Access = private)

        % Create UIFigure and components
        function createComponents(app)

            % Create ChaseTheFireUIFigure and hide until all components are created
            app.ChaseTheFireUIFigure = uifigure('Visible', 'off');
            app.ChaseTheFireUIFigure.AutoResizeChildren = 'off';
            app.ChaseTheFireUIFigure.Color = [1 1 1];
            app.ChaseTheFireUIFigure.Colormap = [0.2431 0.149 0.6588;0.251 0.1647 0.7059;0.2588 0.1804 0.7529;0 1 0;0.2706 0.2157 0.8353;0.2745 0.2353 0.8706;0.2784 0.2549 0.898;0.2784 0.2784 0.9216;0.2824 0.302 0.9412;0.2824 0.3216 0.9569;0.2784 0.3451 0.9725;0.2745 0.3686 0.9843;0.2706 0.3882 0.9922;0.2588 0.4118 0.9961;0.2431 0.4353 1;0.2196 0.4588 0.9961;0.1961 0.4863 0.9882;0.1843 0.5059 0.9804;0.1804 0.5294 0.9686;0.1765 0.549 0.9529;0.1686 0.5686 0.9373;0.1529 0.5922 0.9216;0.1451 0.6078 0.9098;0.1373 0.6275 0.898;0.1255 0.6471 0.8902;0.1098 0.6627 0.8745;0.0941 0.6784 0.8588;0.0706 0.6941 0.8392;0.0314 0.7098 0.8157;0.0039 0.7216 0.7922;0.0078 0.7294 0.7647;0.0431 0.7412 0.7412;0.098 0.749 0.7137;0.1412 0.7569 0.6824;0.1725 0.7686 0.6549;0.1922 0.7765 0.6235;0.2157 0.7843 0.5922;0.2471 0.7922 0.5569;0.2902 0.7961 0.5176;0.3412 0.8 0.4784;0.3922 0.8039 0.4353;0.4471 0.8039 0.3922;0.5059 0.8 0.349;0.5608 0.7961 0.3059;0.6157 0.7882 0.2627;0.6706 0.7804 0.2235;0.7255 0.7686 0.1922;0.7725 0.7608 0.1647;0.8196 0.749 0.1529;0.8627 0.7412 0.1608;0.902 0.7333 0.1765;0.9412 0.7294 0.2118;0.9725 0.7294 0.2392;0.9961 0.7451 0.2353;0.9961 0.7647 0.2196;0.9961 0.7882 0.2039;0.9882 0.8118 0.1882;0.9804 0.8392 0.1765;0.9686 0.8627 0.1647;0.9608 0.8902 0.1529;0.9608 0.9137 0.1412;0.9647 0.9373 0.1255;0.9686 0.9608 0.1059;0.9765 0.9843 0.0824];
            app.ChaseTheFireUIFigure.Position = [2 50 2276 795];
            app.ChaseTheFireUIFigure.Name = 'Chase The Fire';
            app.ChaseTheFireUIFigure.Resize = 'off';
            app.ChaseTheFireUIFigure.Interruptible = 'off';

            % Create FileMenu
            app.FileMenu = uimenu(app.ChaseTheFireUIFigure);
            app.FileMenu.Tooltip = {'File'};
            app.FileMenu.Text = 'File';

            % Create NewMenu
            app.NewMenu = uimenu(app.FileMenu);
            app.NewMenu.Text = 'New';

            % Create MapMenu
            app.MapMenu = uimenu(app.NewMenu);
            app.MapMenu.Accelerator = '1';
            app.MapMenu.Text = 'Map';

            % Create ValuesMenu
            app.ValuesMenu = uimenu(app.NewMenu);
            app.ValuesMenu.Accelerator = '2';
            app.ValuesMenu.Text = 'Values';

            % Create SheetMenu
            app.SheetMenu = uimenu(app.NewMenu);
            app.SheetMenu.Accelerator = '3';
            app.SheetMenu.Text = 'Sheet';

            % Create OpenMenu
            app.OpenMenu = uimenu(app.FileMenu);
            app.OpenMenu.Separator = 'on';
            app.OpenMenu.Text = 'Open';

            % Create sheetMenu
            app.sheetMenu = uimenu(app.OpenMenu);
            app.sheetMenu.Accelerator = 'o';
            app.sheetMenu.Text = 'sheet';

            % Create projectMenu
            app.projectMenu = uimenu(app.OpenMenu);
            app.projectMenu.Accelerator = 'k';
            app.projectMenu.Text = 'project';

            % Create SaveMenu
            app.SaveMenu = uimenu(app.FileMenu);
            app.SaveMenu.Separator = 'on';
            app.SaveMenu.Accelerator = 's';
            app.SaveMenu.Text = 'Save';

            % Create SaveAsMenu
            app.SaveAsMenu = uimenu(app.FileMenu);
            app.SaveAsMenu.Accelerator = 'a';
            app.SaveAsMenu.Text = 'Save As';

            % Create PrintMenu
            app.PrintMenu = uimenu(app.FileMenu);
            app.PrintMenu.Separator = 'on';
            app.PrintMenu.Accelerator = 'p';
            app.PrintMenu.Text = 'Print';

            % Create ExitMenu
            app.ExitMenu = uimenu(app.FileMenu);
            app.ExitMenu.Separator = 'on';
            app.ExitMenu.Accelerator = 'e';
            app.ExitMenu.Text = 'Exit';

            % Create EditMenu
            app.EditMenu = uimenu(app.ChaseTheFireUIFigure);
            app.EditMenu.Tooltip = {'Edit'};
            app.EditMenu.Text = 'Edit';

            % Create UndoMenu
            app.UndoMenu = uimenu(app.EditMenu);
            app.UndoMenu.Accelerator = 'z';
            app.UndoMenu.Text = 'Undo';

            % Create RedoMenu
            app.RedoMenu = uimenu(app.EditMenu);
            app.RedoMenu.Accelerator = 'y';
            app.RedoMenu.Text = 'Redo';

            % Create ClearAllMenu
            app.ClearAllMenu = uimenu(app.EditMenu);
            app.ClearAllMenu.Separator = 'on';
            app.ClearAllMenu.Accelerator = 'd';
            app.ClearAllMenu.Text = 'Clear All';

            % Create CopyMenu
            app.CopyMenu = uimenu(app.EditMenu);
            app.CopyMenu.Separator = 'on';
            app.CopyMenu.Accelerator = 'c';
            app.CopyMenu.Text = 'Copy';

            % Create CutMenu
            app.CutMenu = uimenu(app.EditMenu);
            app.CutMenu.Accelerator = 'x';
            app.CutMenu.Text = 'Cut';

            % Create PasteMenu
            app.PasteMenu = uimenu(app.EditMenu);
            app.PasteMenu.Accelerator = 'v';
            app.PasteMenu.Text = 'Paste';

            % Create RandomeDataMenu
            app.RandomeDataMenu = uimenu(app.EditMenu);
            app.RandomeDataMenu.Separator = 'on';
            app.RandomeDataMenu.Accelerator = 'r';
            app.RandomeDataMenu.Text = 'Randome Data';

            % Create Sample1Menu
            app.Sample1Menu = uimenu(app.RandomeDataMenu);
            app.Sample1Menu.MenuSelectedFcn = createCallbackFcn(app, @Sample1MenuSelected, true);
            app.Sample1Menu.Text = 'Sample1';

            % Create Sample2Menu
            app.Sample2Menu = uimenu(app.RandomeDataMenu);
            app.Sample2Menu.MenuSelectedFcn = createCallbackFcn(app, @Sample2MenuSelected, true);
            app.Sample2Menu.Text = 'Sample2';

            % Create Sample3Menu
            app.Sample3Menu = uimenu(app.RandomeDataMenu);
            app.Sample3Menu.MenuSelectedFcn = createCallbackFcn(app, @Sample3MenuSelected, true);
            app.Sample3Menu.Text = 'Sample3';

            % Create ViewMenu
            app.ViewMenu = uimenu(app.ChaseTheFireUIFigure);
            app.ViewMenu.Tooltip = {'View'};
            app.ViewMenu.Text = 'View';

            % Create ShowStatusBarMenu
            app.ShowStatusBarMenu = uimenu(app.ViewMenu);
            app.ShowStatusBarMenu.Tooltip = {'Show Status Bar'};
            app.ShowStatusBarMenu.Text = 'Show Status Bar';

            % Create ShowMapMenu
            app.ShowMapMenu = uimenu(app.ViewMenu);
            app.ShowMapMenu.Tooltip = {'Show Status Bar'};
            app.ShowMapMenu.Text = 'Show Map';

            % Create ShowtoolStripsMenu
            app.ShowtoolStripsMenu = uimenu(app.ViewMenu);
            app.ShowtoolStripsMenu.Tooltip = {'Show toolStrips'};
            app.ShowtoolStripsMenu.Text = 'Show toolStrips';

            % Create ShowCFMenu
            app.ShowCFMenu = uimenu(app.ViewMenu);
            app.ShowCFMenu.Tooltip = {'Show CF'};
            app.ShowCFMenu.Separator = 'on';
            app.ShowCFMenu.Text = 'Show CF';

            % Create ShowROCMenu
            app.ShowROCMenu = uimenu(app.ViewMenu);
            app.ShowROCMenu.Tooltip = {'Show ROC'};
            app.ShowROCMenu.Text = 'Show ROC';

            % Create ShowDataRegMenu
            app.ShowDataRegMenu = uimenu(app.ViewMenu);
            app.ShowDataRegMenu.Tooltip = {'Show DataReg'};
            app.ShowDataRegMenu.Text = 'Show DataReg';

            % Create FullScreenMenu
            app.FullScreenMenu = uimenu(app.ViewMenu);
            app.FullScreenMenu.Tooltip = {'Full Screen'};
            app.FullScreenMenu.Separator = 'on';
            app.FullScreenMenu.Accelerator = 'f';
            app.FullScreenMenu.Text = 'Full Screen';

            % Create HideStatusBarMenu
            app.HideStatusBarMenu = uimenu(app.ViewMenu);
            app.HideStatusBarMenu.Tooltip = {'Hide Status Bar'};
            app.HideStatusBarMenu.Separator = 'on';
            app.HideStatusBarMenu.Text = 'Hide Status Bar';

            % Create HideMapMenu
            app.HideMapMenu = uimenu(app.ViewMenu);
            app.HideMapMenu.Tooltip = {'Hide Map'};
            app.HideMapMenu.Text = 'Hide Map';

            % Create HideToolstripMenu
            app.HideToolstripMenu = uimenu(app.ViewMenu);
            app.HideToolstripMenu.Tooltip = {'Hide Toolstrip'};
            app.HideToolstripMenu.Text = 'Hide Toolstrip';

            % Create ControlsMenu
            app.ControlsMenu = uimenu(app.ChaseTheFireUIFigure);
            app.ControlsMenu.Tooltip = {'Controls'};
            app.ControlsMenu.Text = 'Controls';

            % Create SetMonthMenu
            app.SetMonthMenu = uimenu(app.ControlsMenu);
            app.SetMonthMenu.Text = 'Set Month';

            % Create janMenu
            app.janMenu = uimenu(app.SetMonthMenu);
            app.janMenu.Tooltip = {'1st Month'};
            app.janMenu.Text = 'jan';

            % Create febMenu
            app.febMenu = uimenu(app.SetMonthMenu);
            app.febMenu.Tooltip = {'2nd Month'};
            app.febMenu.Text = 'feb';

            % Create marMenu
            app.marMenu = uimenu(app.SetMonthMenu);
            app.marMenu.Tooltip = {'3rd Month'};
            app.marMenu.Text = 'mar';

            % Create aprMenu
            app.aprMenu = uimenu(app.SetMonthMenu);
            app.aprMenu.Tooltip = {'4th Month'};
            app.aprMenu.Text = 'apr';

            % Create mayMenu
            app.mayMenu = uimenu(app.SetMonthMenu);
            app.mayMenu.Tooltip = {'5th Month'};
            app.mayMenu.Text = 'may';

            % Create junMenu
            app.junMenu = uimenu(app.SetMonthMenu);
            app.junMenu.Tooltip = {'6th Month'};
            app.junMenu.Text = 'jun';

            % Create julMenu
            app.julMenu = uimenu(app.SetMonthMenu);
            app.julMenu.Tooltip = {'7th Month'};
            app.julMenu.Text = 'jul';

            % Create augMenu
            app.augMenu = uimenu(app.SetMonthMenu);
            app.augMenu.Tooltip = {'8th Month'};
            app.augMenu.Text = 'aug';

            % Create sapMenu
            app.sapMenu = uimenu(app.SetMonthMenu);
            app.sapMenu.Tooltip = {'9th Month'};
            app.sapMenu.Text = 'sap';

            % Create octMenu
            app.octMenu = uimenu(app.SetMonthMenu);
            app.octMenu.Tooltip = {'10th Month'};
            app.octMenu.Text = 'oct';

            % Create novMenu
            app.novMenu = uimenu(app.SetMonthMenu);
            app.novMenu.Tooltip = {'11th Month'};
            app.novMenu.Text = 'nov';

            % Create decMenu
            app.decMenu = uimenu(app.SetMonthMenu);
